Artist,Title,Collection Price
Jerry Goldsmith,Patton (Original Motion Picture Score),3.0
Various,Made In Tennessee,3.0
Amy Grant,Lead Me On,7.0
Lee Michaels,Barrel,3.0
Joan Baez,Diamonds & Rust,5.0
Pablo Cruise,Lifeline,3.0
Rita Coolidge,Greatest Hits,3.0
Burt Bacharach,Burt Bacharach,3.0
Burt Bacharach,Reach Out,3.0
1994:,Please Stand By...,3.0
Wes Montgomery,A Day In The Life,7.0
Procol Harum,Broken Barricades,7.0
Rita Coolidge,Anytime... Anywhere,3.0
Pablo Cruise,Worlds Away,3.0
Barbara Mandrell,Love's Ups And Downs,3.0
Donna Fargo,Whatever I Say Means I Love You,3.0
Billy 'Crash' Craddock,Crash,3.0
Narvel Felts,Doin' What I Feel,3.0
Levon Helm And The RCO All-Stars,Levon Helm And The RCO All-Stars,10.0
John Klemmer,Arabesque,3.0
Billy 'Crash' Craddock,Greatest Hits - Volume One,3.0
Bobby Vinton,Melodies Of Love,3.0
Bobby Vinton,Heart Of Hearts,3.0
Bobby Vinton,Serenades Of Love,3.0
Don Gibson,I'm All Wrapped Up In You,3.0
Various,Sounds Of Christmas,3.0
The Friends (3),Songs That Mom And Dad Taught Us,10.0
Dionne Warwick,Dionne,3.0
Dionne Warwick,Dionne,3.0
Outlaws,Bring It Back Alive,3.0
Kris McKay,What Love Endures,3.0
Kenny G (2),Duotones,5.0
Kenny G (2),Silhouette,5.0
Outlaws,Outlaws,5.0
Tom Browne,Rockin' Radio,3.0
Dionne Warwick,Finder Of Lost Loves,3.0
The Atom Age,Hot Shame,20.0
Jackson Browne,Hold Out,3.0
The Wonder Band,Stairway To Love,3.0
Frida,Something's Going On,3.0
Various,White Nights: Original Motion Picture Soundtrack,3.0
Lou Gramm,Ready Or Not,5.0
Laura Branigan,Branigan 2,3.0
Firefall,Firefall,3.0
Henry Paul Band,Anytime,5.0
Roberta Flack & Donny Hathaway,Roberta Flack & Donny Hathaway,7.0
Earl Coleman Featuring Billy Taylor,Love Songs,3.0
The Fifth Dimension,Soul & Inspiration,3.0
The Partridge Family,The Partridge Family Sound Magazine,3.0
Carman,Live/Radically Saved,10.0
The Goodtime Singers,Some of Our Own and Some of the Others,3.0
Candle (3),"To The Chief Musician, Chapter II",3.0
Dave Mason,Alone Together,5.0
Jack Johnson,All The Light Above It Too,20.0
Ronnie Milsap,Love Will Never Pass Us By,3.0
George Burns,Sings,3.0
Agape Force,Potpourri,3.0
The Sons Of Champlin,The Sons,10.0
The Beatles,Sgt. Pepper's Lonely Hearts Club Band,10.0
Nancy Wilson,"Today, Tomorrow, Forever",3.0
Wayne Newton,Summer Wind,3.0
Glen Campbell,"Hey, Little One",3.0
Sonny James,Young Love,3.0
Anne Murray,Let's Keep It That Way,3.0
Cheryl Ladd,Dance Forever,3.0
Earl Klugh,Wishful Thinking,3.0
The Howard Roberts Quartet,H.R. Is A Dirty Guitar Player,10.0
Wayne Newton,Songs For A Merry Christmas,3.0
Merle Haggard,"A Tribute To The Best Damn Fiddle Player In The World: Or, My Salute To Bob Wills",7.0
Joy Of Cooking,Joy Of Cooking,5.0
Laurindo Almeida And The San Fernando Guitars,New Broadway-Hollywood Hits,3.0
Bobbie Gentry And Glen Campbell,Bobbie Gentry And Glen Campbell,3.0
Glen Campbell,That Christmas Feeling,5.0
Frank Sinatra,This Is Sinatra!,5.0
The Beatles,Sgt. Pepper's Lonely Hearts Club Band,10.0
Glen Campbell,Bloodline,3.0
Sam Smith (12),In The Lonely Hour,10.0
Dickey Betts,Highway Call,7.0
Norman Ponce,Norman Ponce,10.0
Liona Boyd,Miniatures For Guitar,3.0
Liona Boyd,A Guitar For Christmas = Eine Gitarre Für Weihnachten = Une Guitare Pour Noël,3.0
Various,Christmas Encores,3.0
Heritage Singers USA,Thinking Back:  100 Year Old Gospel Favorites,3.0
The Cam Floria Voices And Brass,The Sky Shall Unfold,5.0
Ian Hunter,Welcome To The Club - Live,5.0
Robin Trower,Robin Trower Live!,5.0
Judah & The Lion,Pep Talks,50.0
Judah & The Lion,Folk Hop N' Roll,20.0
Lynn Anderson,Rose Garden,3.0
Vikki Carr,Vikki Carr's Love Story,3.0
Lynn Anderson,The Christmas Album,5.0
Chicago (2),Chicago VII,5.0
Lynn Anderson,Stay There 'Til I Get There,3.0
Marty Robbins,Marty's Greatest Hits,3.0
Ray Conniff And His Orchestra & Chorus,The Happy Beat,3.0
Eydie Gormé,Don't Go To Strangers,3.0
Patti Page,Patti Page's Greatest Hits,3.0
